"","skim_type","skim_variable","n_missing","complete_rate","character.min","character.max","character.empty","character.n_unique","character.whitespace","Date.min","Date.max","Date.median","Date.n_unique","numeric.mean","numeric.sd","numeric.p0","numeric.p25","numeric.p50","numeric.p75","numeric.p100","numeric.hist","numeric.sum","numeric.Prct_total"
"1","character","doi",0,1,21,49,0,12,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","character","country",0,1,2,14,0,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","character","first_author",0,1,13,19,0,12,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","character","journal",0,1,3,16,0,9,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","character","cohort_id",0,1,6,20,0,15,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","character","cohort_type",0,1,5,5,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","character","prim_input",0,1,2,2,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","character","cross_check",0,1,3,3,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","character","notes",6,0.6,4,51,0,9,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","Date","date_of_publication",0,1,NA,NA,NA,NA,NA,2020-05-17,2020-06-29,2020-06-12,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","numeric","tot_cases_n",0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.4666666666667,42.7999777481028,7,19,33,38.5,186,"▇▁▁▁▁",592,100
"12","numeric","sex_m",0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.1333333333333,26.9148569345914,4,10,18,20,115,"▇▁▁▁▁",347,58.6148648648649
"13","numeric","sex_f",0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.3333333333333,16.4736441742849,3,8.5,12,18.5,71,"▇▃▁▁▁",245,41.3851351351351
"14","numeric","age_med_yrs",3,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.825,1.81965281403799,5,7.975,8.7,10,12,"▁▁▇▂▂",105.9,17.8885135135135
"15","numeric","age_Q1_yrs",8,0.466666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.48571428571429,2.38706833544732,2,4.4,5.7,6.2,9.5,"▃▁▇▁▂",38.4,6.48648648648649
"16","numeric","age_Q3_yrs",8,0.466666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.6857142857143,1.78925363529841,10,11.85,12.6,13.5,15.5,"▂▂▇▂▂",88.8,15
"17","numeric","age_min_yrs",10,0.333333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.66,1.44499134945508,0,0.6,1.8,2.2,3.7,"▇▁▇▁▃",8.3,1.40202702702703
"18","numeric","age_max_yrs",10,0.333333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.92,1.93183850256692,16,16.6,17,20,20,"▇▃▁▁▇",89.6,15.1351351351351
"19","numeric","age_n_under1",13,0.133333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.5,9.19238815542512,0,3.25,6.5,9.75,13,"▇▁▁▁▇",13,2.19594594594595
"20","numeric","age_n_1to4",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,53,NA,53,53,53,53,53,"▁▁▇▁▁",53,8.9527027027027
"21","numeric","age_n_1to5",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,1,1,"▁▁▇▁▁",1,0.168918918918919
"22","numeric","age_n_5to9",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,46,NA,46,46,46,46,46,"▁▁▇▁▁",46,7.77027027027027
"23","numeric","age_n_6to10",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,15,15,15,15,15,"▁▁▇▁▁",15,2.53378378378378
"24","numeric","age_n_10to14",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,NA,45,45,45,45,45,"▁▁▇▁▁",45,7.60135135135135
"25","numeric","age_n_11to16",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,NA,19,19,19,19,19,"▁▁▇▁▁",19,3.20945945945946
"26","numeric","age_n_0to5",13,0.133333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.5,19.0918830920368,4,10.75,17.5,24.25,31,"▇▁▁▁▇",35,5.91216216216216
"27","numeric","age_n_6to12",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,NA,42,42,42,42,42,"▁▁▇▁▁",42,7.09459459459459
"28","numeric","age_n_13to20",13,0.133333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.5,13.4350288425444,26,30.75,35.5,40.25,45,"▇▁▁▁▇",71,11.9932432432432
"29","numeric","age_n_15to20",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,NA,29,29,29,29,29,"▁▁▇▁▁",29,4.89864864864865
"30","numeric","race_n_white",4,0.733333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.8181818181818,9.16316737616619,0,7.5,12,12.5,35,"▃▇▁▁▁",130,21.9594594594595
"31","numeric","race_n_black",4,0.733333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.8181818181818,12.1475773866083,4,7,12,17.5,46,"▇▂▂▁▁",163,27.5337837837838
"32","numeric","race_n_asian",6,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.11111111111111,5.51009175160551,0,1,2,4,18,"▇▂▁▁▁",37,6.25
"33","numeric","race_n_other",5,0.666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.6,7.66231760703712,1,3,5,8.5,26,"▇▂▁▁▁",76,12.8378378378378
"34","numeric","race_n_unknown",13,0.133333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.5,26.1629509039023,4,13.25,22.5,31.75,41,"▇▁▁▁▇",45,7.60135135135135
