"","skim_variable","severe_course","factor.top_counts","logical.count","numeric.p25","numeric.p50","numeric.p75","n_missing","n_total","n_valid"
"1","patientID_int",0,NA,NA,NA,NA,NA,0,20,20
"2","patientID_int",1,NA,NA,NA,NA,NA,0,118,118
"3","symp_cardiovasc_LVEF",0,NA,NA,NA,NA,NA,13,20,7
"4","symp_cardiovasc_LVEF",1,NA,NA,NA,NA,NA,52,118,66
"5","sex",0,"M: 13, F: 7",NA,NA,NA,NA,0,20,20
"6","sex",1,"M: 70, F: 48",NA,NA,NA,NA,0,118,118
"7","symp_resp_any",0,NA,"TRU: 12",NA,NA,NA,8,20,12
"8","symp_resp_any",1,NA,"TRU: 56",NA,NA,NA,62,118,56
"9","symp_cardiovasc_any",0,NA,"TRU: 7",NA,NA,NA,13,20,7
"10","symp_cardiovasc_any",1,NA,"TRU: 117",NA,NA,NA,1,118,117
"11","symp_cardiovasc_myocard",0,NA,"TRU: 2",NA,NA,NA,18,20,2
"12","symp_cardiovasc_myocard",1,NA,"TRU: 36",NA,NA,NA,82,118,36
"13","symp_cardiovasc_pericard",0,NA,"FAL: 5, TRU: 2",NA,NA,NA,13,20,7
"14","symp_cardiovasc_pericard",1,NA,"TRU: 31, FAL: 10",NA,NA,NA,77,118,41
"15","symp_cardiovasc_cordilat",0,NA,"FAL: 7",NA,NA,NA,13,20,7
"16","symp_cardiovasc_cordilat",1,NA,"FAL: 49, TRU: 13",NA,NA,NA,56,118,62
"17","symp_cardiovasc_aneurysm",0,NA,"FAL: 9",NA,NA,NA,11,20,9
"18","symp_cardiovasc_aneurysm",1,NA,"FAL: 25, TRU: 12",NA,NA,NA,81,118,37
"19","symp_cardiovasc_LV_30to55",0,NA,"FAL: 9, TRU: 3",NA,NA,NA,8,20,12
"20","symp_cardiovasc_LV_30to55",1,NA,"TRU: 38, FAL: 32",NA,NA,NA,48,118,70
"21","symp_cardiovasc_LV_less30",0,NA,"FAL: 8",NA,NA,NA,12,20,8
"22","symp_cardiovasc_LV_less30",1,NA,"FAL: 23, TRU: 8",NA,NA,NA,87,118,31
"23","symp_cardiovasc_shock",0,NA,"FAL: 6",NA,NA,NA,14,20,6
"24","symp_cardiovasc_shock",1,NA,"TRU: 103, FAL: 7",NA,NA,NA,8,118,110
"25","symp_cardiovasc_tachycard",0,NA,"TRU: 4",NA,NA,NA,16,20,4
"26","symp_cardiovasc_tachycard",1,NA,"TRU: 83",NA,NA,NA,35,118,83
"27","symp_GI_any",0,NA,"TRU: 10",NA,NA,NA,10,20,10
"28","symp_GI_any",1,NA,"TRU: 103",NA,NA,NA,15,118,103
"29","symp_neuro_any",0,NA,"TRU: 9",NA,NA,NA,11,20,9
"30","symp_neuro_any",1,NA,"TRU: 38",NA,NA,NA,80,118,38
"31","kawasaki_complete",0,NA,"TRU: 8, FAL: 3",NA,NA,NA,9,20,11
"32","kawasaki_complete",1,NA,"FAL: 34, TRU: 16",NA,NA,NA,68,118,50
"33","kawasaki_incomplete",0,NA,"FAL: 7, TRU: 4",NA,NA,NA,9,20,11
"34","kawasaki_incomplete",1,NA,"TRU: 29, FAL: 25",NA,NA,NA,64,118,54
"35","kawasaki_fever",0,NA,"TRU: 12",NA,NA,NA,8,20,12
"36","kawasaki_fever",1,NA,"TRU: 64, FAL: 10",NA,NA,NA,44,118,74
"37","kawasaki_exanthema",0,NA,"TRU: 14, FAL: 1",NA,NA,NA,5,20,15
"38","kawasaki_exanthema",1,NA,"TRU: 59, FAL: 20",NA,NA,NA,39,118,79
"39","kawasaki_extremity",0,NA,"TRU: 8, FAL: 2",NA,NA,NA,10,20,10
"40","kawasaki_extremity",1,NA,"TRU: 22, FAL: 9",NA,NA,NA,87,118,31
"41","kawasaki_mouth",0,NA,"TRU: 6, FAL: 1",NA,NA,NA,13,20,7
"42","kawasaki_mouth",1,NA,"TRU: 27, FAL: 23",NA,NA,NA,68,118,50
"43","kawasaki_cervical",0,NA,"FAL: 4, TRU: 3",NA,NA,NA,13,20,7
"44","kawasaki_cervical",1,NA,"FAL: 37, TRU: 12",NA,NA,NA,69,118,49
"45","kawasaki_conjunctivitis",0,NA,"TRU: 11, FAL: 1",NA,NA,NA,8,20,12
"46","kawasaki_conjunctivitis",1,NA,"TRU: 49, FAL: 21",NA,NA,NA,48,118,70
"47","covid_PCR_pos",0,NA,"FAL: 11, TRU: 9",NA,NA,NA,0,20,20
"48","covid_PCR_pos",1,NA,"FAL: 58, TRU: 54",NA,NA,NA,6,118,112
"49","covid_sero_any",0,NA,"TRU: 11",NA,NA,NA,9,20,11
"50","covid_sero_any",1,NA,"TRU: 65",NA,NA,NA,53,118,65
