"","skim_type","skim_variable","n_missing","complete_rate","character.min","character.max","character.empty","character.n_unique","character.whitespace","logical.mean","logical.count","numeric.mean","numeric.sd","numeric.p0","numeric.p25","numeric.p50","numeric.p75","numeric.p100","numeric.hist"
"1","character","doi",0,1,28,50,0,28,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","character","first_author",0,1,10,25,0,28,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","character","journal",0,1,6,62,0,22,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","character","prim_input",0,1,2,2,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","character","cross_check",6,0.936842105263158,3,20,0,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","character","patientID_pub",16,0.831578947368421,6,10,0,24,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","character","patientID_int",0,1,9,10,0,95,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","character","notes",91,0.0421052631578948,12,66,0,4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","character","sex",0,1,1,1,0,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","character","ethnicity",61,0.357894736842105,5,26,0,8,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","character","symp_fever_days",52,0.452631578947368,1,3,0,13,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","character","symp_cardiovasc_LVEF",40,0.578947368421053,2,3,0,25,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","logical","overweight",58,0.389473684210526,NA,NA,NA,NA,NA,0.351351351351351,"FAL: 24, TRU: 13",NA,NA,NA,NA,NA,NA,NA,NA
"14","logical","comorb_any",79,0.168421052631579,NA,NA,NA,NA,NA,1,"TRU: 16",NA,NA,NA,NA,NA,NA,NA,NA
"15","logical","comorb_cardiovasc",70,0.263157894736842,NA,NA,NA,NA,NA,0.04,"FAL: 24, TRU: 1",NA,NA,NA,NA,NA,NA,NA,NA
"16","logical","comorb_resp",75,0.210526315789474,NA,NA,NA,NA,NA,0,"FAL: 20",NA,NA,NA,NA,NA,NA,NA,NA
"17","logical","comorb_resp_astma",87,0.0842105263157895,NA,NA,NA,NA,NA,1,"TRU: 8",NA,NA,NA,NA,NA,NA,NA,NA
"18","logical","comorb_resp_hay",94,0.0105263157894737,NA,NA,NA,NA,NA,1,"TRU: 1",NA,NA,NA,NA,NA,NA,NA,NA
"19","logical","comorb_diabetes",75,0.210526315789474,NA,NA,NA,NA,NA,0,"FAL: 20",NA,NA,NA,NA,NA,NA,NA,NA
"20","logical","comorb_renal",75,0.210526315789474,NA,NA,NA,NA,NA,0,"FAL: 20",NA,NA,NA,NA,NA,NA,NA,NA
"21","logical","comorb_malignancy",75,0.210526315789474,NA,NA,NA,NA,NA,0,"FAL: 20",NA,NA,NA,NA,NA,NA,NA,NA
"22","logical","comorb_immunodef",75,0.210526315789474,NA,NA,NA,NA,NA,0,"FAL: 20",NA,NA,NA,NA,NA,NA,NA,NA
"23","logical","comorb_CAH",94,0.0105263157894737,NA,NA,NA,NA,NA,1,"TRU: 1",NA,NA,NA,NA,NA,NA,NA,NA
"24","logical","comorb_hypothyr",93,0.0210526315789473,NA,NA,NA,NA,NA,1,"TRU: 2",NA,NA,NA,NA,NA,NA,NA,NA
"25","logical","comorb_alopecia",94,0.0105263157894737,NA,NA,NA,NA,NA,1,"TRU: 1",NA,NA,NA,NA,NA,NA,NA,NA
"26","logical","comorb_crohn",94,0.0105263157894737,NA,NA,NA,NA,NA,1,"TRU: 1",NA,NA,NA,NA,NA,NA,NA,NA
"27","logical","comorb_PFAPA",94,0.0105263157894737,NA,NA,NA,NA,NA,1,"TRU: 1",NA,NA,NA,NA,NA,NA,NA,NA
"28","logical","comorb_NAFLD",94,0.0105263157894737,NA,NA,NA,NA,NA,1,"TRU: 1",NA,NA,NA,NA,NA,NA,NA,NA
"29","logical","comorb_SBS",94,0.0105263157894737,NA,NA,NA,NA,NA,1,"TRU: 1",NA,NA,NA,NA,NA,NA,NA,NA
"30","logical","covid_closecontact",69,0.273684210526316,NA,NA,NA,NA,NA,0.576923076923077,"TRU: 15, FAL: 11",NA,NA,NA,NA,NA,NA,NA,NA
"31","logical","covid_PCR_pos",3,0.968421052631579,NA,NA,NA,NA,NA,0.423913043478261,"FAL: 53, TRU: 39",NA,NA,NA,NA,NA,NA,NA,NA
"32","logical","covid_PCR_stool_pos",79,0.168421052631579,NA,NA,NA,NA,NA,0.125,"FAL: 14, TRU: 2",NA,NA,NA,NA,NA,NA,NA,NA
"33","logical","covid_pos_any",13,0.863157894736842,NA,NA,NA,NA,NA,1,"TRU: 82",NA,NA,NA,NA,NA,NA,NA,NA
"34","logical","covid_sero_any",33,0.652631578947368,NA,NA,NA,NA,NA,1,"TRU: 62",NA,NA,NA,NA,NA,NA,NA,NA
"35","logical","covid_sero_pos",80,0.157894736842105,NA,NA,NA,NA,NA,1,"TRU: 15",NA,NA,NA,NA,NA,NA,NA,NA
"36","logical","covid_IgA_pos",77,0.189473684210526,NA,NA,NA,NA,NA,1,"TRU: 18",NA,NA,NA,NA,NA,NA,NA,NA
"37","logical","covid_IgM_pos",78,0.178947368421053,NA,NA,NA,NA,NA,0.411764705882353,"FAL: 10, TRU: 7",NA,NA,NA,NA,NA,NA,NA,NA
"38","logical","covid_IgG_pos",45,0.526315789473684,NA,NA,NA,NA,NA,0.94,"TRU: 47, FAL: 3",NA,NA,NA,NA,NA,NA,NA,NA
"39","logical","symp_fever",0,1,NA,NA,NA,NA,NA,1,"TRU: 95",NA,NA,NA,NA,NA,NA,NA,NA
"40","logical","symp_resp_any",50,0.473684210526316,NA,NA,NA,NA,NA,1,"TRU: 45",NA,NA,NA,NA,NA,NA,NA,NA
"41","logical","symp_resp_NS",82,0.136842105263158,NA,NA,NA,NA,NA,0.692307692307692,"TRU: 9, FAL: 4",NA,NA,NA,NA,NA,NA,NA,NA
"42","logical","symp_resp_URT",80,0.157894736842105,NA,NA,NA,NA,NA,0.733333333333333,"TRU: 11, FAL: 4",NA,NA,NA,NA,NA,NA,NA,NA
"43","logical","symp_resp_dyspnea",66,0.305263157894737,NA,NA,NA,NA,NA,0.758620689655172,"TRU: 22, FAL: 7",NA,NA,NA,NA,NA,NA,NA,NA
"44","logical","symp_resp_pneumonia",48,0.494736842105263,NA,NA,NA,NA,NA,0.702127659574468,"TRU: 33, FAL: 14",NA,NA,NA,NA,NA,NA,NA,NA
"45","logical","symp_resp_failure",66,0.305263157894737,NA,NA,NA,NA,NA,0.655172413793103,"TRU: 19, FAL: 10",NA,NA,NA,NA,NA,NA,NA,NA
"46","logical","symp_resp_chestpain",88,0.0736842105263158,NA,NA,NA,NA,NA,0.285714285714286,"FAL: 5, TRU: 2",NA,NA,NA,NA,NA,NA,NA,NA
"47","logical","symp_GI_any",15,0.842105263157895,NA,NA,NA,NA,NA,1,"TRU: 80",NA,NA,NA,NA,NA,NA,NA,NA
"48","logical","symp_GI_NS",85,0.105263157894737,NA,NA,NA,NA,NA,1,"TRU: 10",NA,NA,NA,NA,NA,NA,NA,NA
"49","logical","symp_GI_abdopain",28,0.705263157894737,NA,NA,NA,NA,NA,0.970149253731343,"TRU: 65, FAL: 2",NA,NA,NA,NA,NA,NA,NA,NA
"50","logical","symp_GI_vomiting",39,0.589473684210526,NA,NA,NA,NA,NA,0.946428571428571,"TRU: 53, FAL: 3",NA,NA,NA,NA,NA,NA,NA,NA
"51","logical","symp_GI_diarrh",45,0.526315789473684,NA,NA,NA,NA,NA,0.84,"TRU: 42, FAL: 8",NA,NA,NA,NA,NA,NA,NA,NA
"52","logical","symp_GI_colitis",91,0.0421052631578948,NA,NA,NA,NA,NA,1,"TRU: 4",NA,NA,NA,NA,NA,NA,NA,NA
"53","logical","symp_neuro_any",68,0.284210526315789,NA,NA,NA,NA,NA,1,"TRU: 27",NA,NA,NA,NA,NA,NA,NA,NA
"54","logical","symp_neuro_headache",78,0.178947368421053,NA,NA,NA,NA,NA,0.647058823529412,"TRU: 11, FAL: 6",NA,NA,NA,NA,NA,NA,NA,NA
"55","logical","symp_neuro_meningitis",94,0.0105263157894737,NA,NA,NA,NA,NA,1,"TRU: 1",NA,NA,NA,NA,NA,NA,NA,NA
"56","logical","symp_neuro_meningism",81,0.147368421052632,NA,NA,NA,NA,NA,0.428571428571429,"FAL: 8, TRU: 6",NA,NA,NA,NA,NA,NA,NA,NA
"57","logical","symp_neuro_asthenia",88,0.0736842105263158,NA,NA,NA,NA,NA,1,"TRU: 7",NA,NA,NA,NA,NA,NA,NA,NA
"58","logical","symp_neuro_irritab",85,0.105263157894737,NA,NA,NA,NA,NA,0.6,"TRU: 6, FAL: 4",NA,NA,NA,NA,NA,NA,NA,NA
"59","logical","symp_dermato_NS",93,0.0210526315789473,NA,NA,NA,NA,NA,1,"TRU: 2",NA,NA,NA,NA,NA,NA,NA,NA
"60","logical","symp_renal_any",80,0.157894736842105,NA,NA,NA,NA,NA,0.866666666666667,"TRU: 13, FAL: 2",NA,NA,NA,NA,NA,NA,NA,NA
"61","logical","symp_renal_AKI",80,0.157894736842105,NA,NA,NA,NA,NA,0.866666666666667,"TRU: 13, FAL: 2",NA,NA,NA,NA,NA,NA,NA,NA
"62","logical","symp_cardiovasc_any",8,0.91578947368421,NA,NA,NA,NA,NA,1,"TRU: 87",NA,NA,NA,NA,NA,NA,NA,NA
"63","logical","symp_cardiovasc_myocard",62,0.347368421052632,NA,NA,NA,NA,NA,1,"TRU: 33",NA,NA,NA,NA,NA,NA,NA,NA
"64","logical","symp_cardiovasc_pericard",59,0.378947368421053,NA,NA,NA,NA,NA,0.611111111111111,"TRU: 22, FAL: 14",NA,NA,NA,NA,NA,NA,NA,NA
"65","logical","symp_cardiovasc_cordilat",40,0.578947368421053,NA,NA,NA,NA,NA,0.181818181818182,"FAL: 45, TRU: 10",NA,NA,NA,NA,NA,NA,NA,NA
"66","logical","symp_cardiovasc_aneurysm",61,0.357894736842105,NA,NA,NA,NA,NA,0.147058823529412,"FAL: 29, TRU: 5",NA,NA,NA,NA,NA,NA,NA,NA
"67","logical","symp_cardiovasc_LV_30to55",38,0.6,NA,NA,NA,NA,NA,0.473684210526316,"FAL: 30, TRU: 27",NA,NA,NA,NA,NA,NA,NA,NA
"68","logical","symp_cardiovasc_LV_less30",68,0.284210526315789,NA,NA,NA,NA,NA,0.222222222222222,"FAL: 21, TRU: 6",NA,NA,NA,NA,NA,NA,NA,NA
"69","logical","symp_cardiovasc_shock",9,0.905263157894737,NA,NA,NA,NA,NA,0.930232558139535,"TRU: 80, FAL: 6",NA,NA,NA,NA,NA,NA,NA,NA
"70","logical","symp_cardiovasc_tachycard",26,0.726315789473684,NA,NA,NA,NA,NA,1,"TRU: 69",NA,NA,NA,NA,NA,NA,NA,NA
"71","logical","symp_cardiovasc_arrhyt",93,0.0210526315789473,NA,NA,NA,NA,NA,1,"TRU: 2",NA,NA,NA,NA,NA,NA,NA,NA
"72","logical","kawasaki_complete",44,0.536842105263158,NA,NA,NA,NA,NA,0.294117647058824,"FAL: 36, TRU: 15",NA,NA,NA,NA,NA,NA,NA,NA
"73","logical","kawasaki_incomplete",42,0.557894736842105,NA,NA,NA,NA,NA,0.452830188679245,"FAL: 29, TRU: 24",NA,NA,NA,NA,NA,NA,NA,NA
"74","logical","kawasaki_fever",18,0.810526315789474,NA,NA,NA,NA,NA,0.87012987012987,"TRU: 67, FAL: 10",NA,NA,NA,NA,NA,NA,NA,NA
"75","logical","kawasaki_exanthema",28,0.705263157894737,NA,NA,NA,NA,NA,0.686567164179104,"TRU: 46, FAL: 21",NA,NA,NA,NA,NA,NA,NA,NA
"76","logical","kawasaki_extremity",68,0.284210526315789,NA,NA,NA,NA,NA,0.740740740740741,"TRU: 20, FAL: 7",NA,NA,NA,NA,NA,NA,NA,NA
"77","logical","kawasaki_mouth",50,0.473684210526316,NA,NA,NA,NA,NA,0.533333333333333,"TRU: 24, FAL: 21",NA,NA,NA,NA,NA,NA,NA,NA
"78","logical","kawasaki_cervical",53,0.442105263157895,NA,NA,NA,NA,NA,0.238095238095238,"FAL: 32, TRU: 10",NA,NA,NA,NA,NA,NA,NA,NA
"79","logical","kawasaki_conjunctivitis",32,0.663157894736842,NA,NA,NA,NA,NA,0.666666666666667,"TRU: 42, FAL: 21",NA,NA,NA,NA,NA,NA,NA,NA
"80","logical","symp_MAS",85,0.105263157894737,NA,NA,NA,NA,NA,0.6,"TRU: 6, FAL: 4",NA,NA,NA,NA,NA,NA,NA,NA
"81","logical","symp_effusion",76,0.2,NA,NA,NA,NA,NA,0.684210526315789,"TRU: 13, FAL: 6",NA,NA,NA,NA,NA,NA,NA,NA
"82","logical","admis_PICU_admis",52,0.452631578947368,NA,NA,NA,NA,NA,0.976744186046512,"TRU: 42, FAL: 1",NA,NA,NA,NA,NA,NA,NA,NA
"83","logical","critcare_NIV",39,0.589473684210526,NA,NA,NA,NA,NA,0.607142857142857,"TRU: 34, FAL: 22",NA,NA,NA,NA,NA,NA,NA,NA
"84","logical","critcare_MV",42,0.557894736842105,NA,NA,NA,NA,NA,0.509433962264151,"TRU: 27, FAL: 26",NA,NA,NA,NA,NA,NA,NA,NA
"85","logical","critcare_inotrop",18,0.810526315789474,NA,NA,NA,NA,NA,0.792207792207792,"TRU: 61, FAL: 16",NA,NA,NA,NA,NA,NA,NA,NA
"86","logical","critcare_ECMO",61,0.357894736842105,NA,NA,NA,NA,NA,0.0882352941176471,"FAL: 31, TRU: 3",NA,NA,NA,NA,NA,NA,NA,NA
"87","logical","critcare_RRT",93,0.0210526315789473,NA,NA,NA,NA,NA,1,"TRU: 2",NA,NA,NA,NA,NA,NA,NA,NA
"88","logical","rx_cortic",32,0.663157894736842,NA,NA,NA,NA,NA,0.555555555555556,"TRU: 35, FAL: 28",NA,NA,NA,NA,NA,NA,NA,NA
"89","logical","rx_aspirin_low",68,0.284210526315789,NA,NA,NA,NA,NA,0.777777777777778,"TRU: 21, FAL: 6",NA,NA,NA,NA,NA,NA,NA,NA
"90","logical","rx_aspirin_high",75,0.210526315789474,NA,NA,NA,NA,NA,0.9,"TRU: 18, FAL: 2",NA,NA,NA,NA,NA,NA,NA,NA
"91","logical","rx_aspirin_NS",88,0.0736842105263158,NA,NA,NA,NA,NA,0.714285714285714,"TRU: 5, FAL: 2",NA,NA,NA,NA,NA,NA,NA,NA
